@[ciphertext_1[63](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](7), key[63](7), key[127](7)] -log10(p) = 0.645409 --> OKAY
@[ciphertext_1[62](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](7), key[62](7), key[126](7)] -log10(p) = 0.645409 --> OKAY
@[ciphertext_1[61](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](7), key[61](7), key[125](7)] -log10(p) = 0.645409 --> OKAY
@[ciphertext_1[60](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](7), key[60](7), key[124](7)] -log10(p) = 0.645409 --> OKAY
@[ciphertext_1[3](7)] ==> [key[3](7), key[67](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](7)] -log10(p) = 0.644104 --> OKAY
@[ciphertext_1[2](7)] ==> [key[2](7), key[66](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](7)] -log10(p) = 0.644104 --> OKAY
@[ciphertext_1[1](7)] ==> [key[1](7), key[65](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](7)] -log10(p) = 0.644104 --> OKAY
@[ciphertext_1[0](7)] ==> [key[0](7), key[64](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](7)] -log10(p) = 0.644104 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[4](4)] ==> [\uut.main_part.first_register_1.state_out[6](4), \uut.main_part.first_register_3.state_out[6](4), \uut.main_part.first_register_1.state_out[4](4), \uut.main_part.first_register_3.state_out[4](4), \uut.main_part.first_register_3.state_out[5](4), \uut.main_part.first_register_3.state_out[7](4)] -log10(p) = 0.642771 --> OKAY
@[_00480_[38](3)] ==> [\midori_inp_reg_3.out[38](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.637343 --> OKAY
@[_00480_[38](4)] ==> [\midori_inp_reg_3.out[38](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.637343 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.in[0](6)] ==> [\uut.main_part.first_register_1.state_out[14](6), \uut.main_part.first_register_2.state_out[14](6), \uut.main_part.first_register_2.state_out[12](6), \uut.main_part.first_register_1.state_out[12](6), \uut.main_part.first_register_1.state_out[13](6), \uut.main_part.first_register_1.state_out[15](6)] -log10(p) = 0.636309 --> OKAY
@[ciphertext_1[31](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](5), key[31](5), key[95](5)] -log10(p) = 0.630133 --> OKAY
@[ciphertext_1[30](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](5), key[30](5), key[94](5)] -log10(p) = 0.630133 --> OKAY
@[ciphertext_1[29](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](5), key[29](5), key[93](5)] -log10(p) = 0.630133 --> OKAY
@[ciphertext_1[28](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](5), key[28](5), key[92](5)] -log10(p) = 0.630133 --> OKAY
@[_00480_[44](3)] ==> [\midori_inp_reg_3.out[44](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.628582 --> OKAY
@[_00480_[44](4)] ==> [\midori_inp_reg_3.out[44](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.628582 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.in[8](4)] ==> [\uut.main_part.first_register_3.state_out[22](4), \uut.main_part.first_register_2.state_out[22](4), \uut.main_part.first_register_2.state_out[20](4), \uut.main_part.first_register_2.state_out[21](4), \uut.main_part.first_register_2.state_out[23](4), \uut.main_part.first_register_3.state_out[20](4)] -log10(p) = 0.626783 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[5](6)] ==> [\uut.main_part.first_register_1.state_out[42](6), \uut.main_part.first_register_3.state_out[42](6), \uut.main_part.first_register_1.state_out[40](6), \uut.main_part.first_register_1.state_out[41](6), \uut.main_part.first_register_3.state_out[40](6), \uut.main_part.first_register_3.state_out[41](6)] -log10(p) = 0.608445 --> OKAY
@[_00480_[12](3)] ==> [\midori_inp_reg_3.out[12](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.605594 --> OKAY
@[_00480_[12](4)] ==> [\midori_inp_reg_3.out[12](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.605594 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[4](4)] ==> [\uut.main_part.first_register_1.state_out[2](4), \uut.main_part.first_register_3.state_out[2](4), \uut.main_part.first_register_1.state_out[0](4), \uut.main_part.first_register_3.state_out[0](4), \uut.main_part.first_register_3.state_out[1](4), \uut.main_part.first_register_3.state_out[3](4)] -log10(p) = 0.594743 --> OKAY
@[_00220_[13](3)] ==> [\midori_inp_reg_1.out[13](3), key[13](3), key[77](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.594305 --> OKAY
