@[_00338_[2](4)] ==> [\midori_inp_reg_2.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.713705 --> OKAY
@[_00208_[56](2)] ==> [\midori_inp_reg_1.out[56](2), key[56](2), key[120](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](2), \uut.midori_control.actual_counter.counter[2](2), \uut.midori_control.actual_counter.counter[3](2), \uut.midori_control.actual_counter.counter[4](2), \uut.midori_control.actual_counter.counter[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](2), start(2)] -log10(p) = 0.711286 --> OKAY
@[_00208_[40](2)] ==> [\midori_inp_reg_1.out[40](2), key[40](2), key[104](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](2), \uut.midori_control.actual_counter.counter[2](2), \uut.midori_control.actual_counter.counter[3](2), \uut.midori_control.actual_counter.counter[4](2), \uut.midori_control.actual_counter.counter[1](2), start(2)] -log10(p) = 0.711286 --> OKAY
@[_00208_[24](2)] ==> [\midori_inp_reg_1.out[24](2), key[24](2), key[88](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](2), \uut.midori_control.actual_counter.counter[2](2), \uut.midori_control.actual_counter.counter[3](2), \uut.midori_control.actual_counter.counter[4](2), \uut.midori_control.actual_counter.counter[1](2), start(2)] -log10(p) = 0.711286 --> OKAY
@[_00208_[8](2)] ==> [\midori_inp_reg_1.out[8](2), key[8](2), key[72](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](2), \uut.midori_control.actual_counter.counter[2](2), \uut.midori_control.actual_counter.counter[3](2), \uut.midori_control.actual_counter.counter[4](2), \uut.midori_control.actual_counter.counter[1](2), start(2)] -log10(p) = 0.711286 --> OKAY
@[_00208_[56](3)] ==> [\midori_inp_reg_1.out[56](3), key[56](3), key[120](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[2](3), \uut.midori_control.actual_counter.counter[3](3), \uut.midori_control.actual_counter.counter[4](3), \uut.midori_control.actual_counter.counter[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.711286 --> OKAY
@[_00208_[40](3)] ==> [\midori_inp_reg_1.out[40](3), key[40](3), key[104](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[2](3), \uut.midori_control.actual_counter.counter[3](3), \uut.midori_control.actual_counter.counter[4](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.711286 --> OKAY
@[_00208_[24](3)] ==> [\midori_inp_reg_1.out[24](3), key[24](3), key[88](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[2](3), \uut.midori_control.actual_counter.counter[3](3), \uut.midori_control.actual_counter.counter[4](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.711286 --> OKAY
@[_00208_[8](3)] ==> [\midori_inp_reg_1.out[8](3), key[8](3), key[72](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[2](3), \uut.midori_control.actual_counter.counter[3](3), \uut.midori_control.actual_counter.counter[4](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.711286 --> OKAY
@[_00208_[56](4)] ==> [\midori_inp_reg_1.out[56](4), key[56](4), key[120](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[2](4), \uut.midori_control.actual_counter.counter[3](4), \uut.midori_control.actual_counter.counter[4](4), \uut.midori_control.actual_counter.counter[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.711286 --> OKAY
@[_00208_[40](4)] ==> [\midori_inp_reg_1.out[40](4), key[40](4), key[104](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[2](4), \uut.midori_control.actual_counter.counter[3](4), \uut.midori_control.actual_counter.counter[4](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.711286 --> OKAY
@[_00208_[24](4)] ==> [\midori_inp_reg_1.out[24](4), key[24](4), key[88](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[2](4), \uut.midori_control.actual_counter.counter[3](4), \uut.midori_control.actual_counter.counter[4](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.711286 --> OKAY
